// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 2 benchmarks:
//   StringBenchmarks.StringConcatenation: DefaultJob
//   StringBenchmarks.StringBuilderConcatenation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  14: 4096 op, 25500.00 ns, 6.2256 ns/op
OverheadActual  15: 4096 op, 25300.00 ns, 6.1768 ns/op
OverheadActual  16: 4096 op, 15600.00 ns, 3.8086 ns/op
OverheadActual  17: 4096 op, 15200.00 ns, 3.7109 ns/op
OverheadActual  18: 4096 op, 15500.00 ns, 3.7842 ns/op
OverheadActual  19: 4096 op, 15400.00 ns, 3.7598 ns/op
OverheadActual  20: 4096 op, 15500.00 ns, 3.7842 ns/op

WorkloadWarmup   1: 4096 op, 790853000.00 ns, 193.0793 us/op
WorkloadWarmup   2: 4096 op, 708844000.00 ns, 173.0576 us/op
WorkloadWarmup   3: 4096 op, 726142800.00 ns, 177.2810 us/op
WorkloadWarmup   4: 4096 op, 758577000.00 ns, 185.1995 us/op
WorkloadWarmup   5: 4096 op, 755200200.00 ns, 184.3750 us/op
WorkloadWarmup   6: 4096 op, 781468500.00 ns, 190.7882 us/op
WorkloadWarmup   7: 4096 op, 919805100.00 ns, 224.5618 us/op
WorkloadWarmup   8: 4096 op, 837770100.00 ns, 204.5337 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 976256100.00 ns, 238.3438 us/op
WorkloadActual   2: 4096 op, 854447800.00 ns, 208.6054 us/op
WorkloadActual   3: 4096 op, 802897900.00 ns, 196.0200 us/op
WorkloadActual   4: 4096 op, 753722400.00 ns, 184.0143 us/op
WorkloadActual   5: 4096 op, 881810200.00 ns, 215.2857 us/op
WorkloadActual   6: 4096 op, 888248400.00 ns, 216.8575 us/op
WorkloadActual   7: 4096 op, 743005700.00 ns, 181.3979 us/op
WorkloadActual   8: 4096 op, 816607900.00 ns, 199.3672 us/op
WorkloadActual   9: 4096 op, 759902800.00 ns, 185.5231 us/op
WorkloadActual  10: 4096 op, 744930800.00 ns, 181.8679 us/op
WorkloadActual  11: 4096 op, 760627300.00 ns, 185.7000 us/op
WorkloadActual  12: 4096 op, 742621400.00 ns, 181.3041 us/op
WorkloadActual  13: 4096 op, 742261800.00 ns, 181.2163 us/op
WorkloadActual  14: 4096 op, 740244400.00 ns, 180.7237 us/op
WorkloadActual  15: 4096 op, 746332300.00 ns, 182.2100 us/op
WorkloadActual  16: 4096 op, 823528500.00 ns, 201.0568 us/op
WorkloadActual  17: 4096 op, 786211600.00 ns, 191.9462 us/op
WorkloadActual  18: 4096 op, 797023400.00 ns, 194.5858 us/op
WorkloadActual  19: 4096 op, 780735100.00 ns, 190.6092 us/op
WorkloadActual  20: 4096 op, 962585100.00 ns, 235.0061 us/op
WorkloadActual  21: 4096 op, 1125595600.00 ns, 274.8036 us/op
WorkloadActual  22: 4096 op, 876848900.00 ns, 214.0744 us/op
WorkloadActual  23: 4096 op, 1002038300.00 ns, 244.6383 us/op
WorkloadActual  24: 4096 op, 792178200.00 ns, 193.4029 us/op
WorkloadActual  25: 4096 op, 820844400.00 ns, 200.4015 us/op
WorkloadActual  26: 4096 op, 797096100.00 ns, 194.6035 us/op
WorkloadActual  27: 4096 op, 777404400.00 ns, 189.7960 us/op
WorkloadActual  28: 4096 op, 783740900.00 ns, 191.3430 us/op
WorkloadActual  29: 4096 op, 780239900.00 ns, 190.4883 us/op
WorkloadActual  30: 4096 op, 749651400.00 ns, 183.0204 us/op
WorkloadActual  31: 4096 op, 756309900.00 ns, 184.6460 us/op
WorkloadActual  32: 4096 op, 791088100.00 ns, 193.1367 us/op
WorkloadActual  33: 4096 op, 799406600.00 ns, 195.1676 us/op
WorkloadActual  34: 4096 op, 849017200.00 ns, 207.2796 us/op
WorkloadActual  35: 4096 op, 814620500.00 ns, 198.8820 us/op
WorkloadActual  36: 4096 op, 826629900.00 ns, 201.8139 us/op
WorkloadActual  37: 4096 op, 793066900.00 ns, 193.6198 us/op
WorkloadActual  38: 4096 op, 1084732600.00 ns, 264.8273 us/op
WorkloadActual  39: 4096 op, 1256637600.00 ns, 306.7963 us/op
WorkloadActual  40: 4096 op, 992150000.00 ns, 242.2241 us/op
WorkloadActual  41: 4096 op, 1016550100.00 ns, 248.1812 us/op
WorkloadActual  42: 4096 op, 1170985700.00 ns, 285.8852 us/op
WorkloadActual  43: 4096 op, 776458300.00 ns, 189.5650 us/op
WorkloadActual  44: 4096 op, 748628900.00 ns, 182.7707 us/op
WorkloadActual  45: 4096 op, 769341900.00 ns, 187.8276 us/op
WorkloadActual  46: 4096 op, 766108400.00 ns, 187.0382 us/op
WorkloadActual  47: 4096 op, 750638400.00 ns, 183.2613 us/op
WorkloadActual  48: 4096 op, 742193200.00 ns, 181.1995 us/op
WorkloadActual  49: 4096 op, 745406400.00 ns, 181.9840 us/op
WorkloadActual  50: 4096 op, 751721900.00 ns, 183.5259 us/op
WorkloadActual  51: 4096 op, 747777900.00 ns, 182.5630 us/op
WorkloadActual  52: 4096 op, 1143559600.00 ns, 279.1894 us/op
WorkloadActual  53: 4096 op, 1016254800.00 ns, 248.1091 us/op
WorkloadActual  54: 4096 op, 937646400.00 ns, 228.9176 us/op
WorkloadActual  55: 4096 op, 1328083400.00 ns, 324.2391 us/op
WorkloadActual  56: 4096 op, 991829700.00 ns, 242.1459 us/op
WorkloadActual  57: 4096 op, 824319300.00 ns, 201.2498 us/op
WorkloadActual  58: 4096 op, 771558200.00 ns, 188.3687 us/op
WorkloadActual  59: 4096 op, 793891300.00 ns, 193.8211 us/op
WorkloadActual  60: 4096 op, 930766000.00 ns, 227.2378 us/op
WorkloadActual  61: 4096 op, 850295900.00 ns, 207.5918 us/op
WorkloadActual  62: 4096 op, 795233700.00 ns, 194.1489 us/op
WorkloadActual  63: 4096 op, 822525000.00 ns, 200.8118 us/op
WorkloadActual  64: 4096 op, 822056300.00 ns, 200.6973 us/op
WorkloadActual  65: 4096 op, 787803900.00 ns, 192.3349 us/op
WorkloadActual  66: 4096 op, 849031700.00 ns, 207.2831 us/op
WorkloadActual  67: 4096 op, 859518200.00 ns, 209.8433 us/op
WorkloadActual  68: 4096 op, 832822300.00 ns, 203.3258 us/op
WorkloadActual  69: 4096 op, 758467300.00 ns, 185.1727 us/op
WorkloadActual  70: 4096 op, 758495000.00 ns, 185.1794 us/op
WorkloadActual  71: 4096 op, 799284200.00 ns, 195.1377 us/op
WorkloadActual  72: 4096 op, 964821500.00 ns, 235.5521 us/op
WorkloadActual  73: 4096 op, 789853100.00 ns, 192.8352 us/op
WorkloadActual  74: 4096 op, 763210900.00 ns, 186.3308 us/op
WorkloadActual  75: 4096 op, 793606800.00 ns, 193.7517 us/op
WorkloadActual  76: 4096 op, 1236911300.00 ns, 301.9803 us/op
WorkloadActual  77: 4096 op, 838183500.00 ns, 204.6346 us/op
WorkloadActual  78: 4096 op, 950617000.00 ns, 232.0842 us/op
WorkloadActual  79: 4096 op, 1309034400.00 ns, 319.5885 us/op
WorkloadActual  80: 4096 op, 1365293100.00 ns, 333.3235 us/op
WorkloadActual  81: 4096 op, 938000500.00 ns, 229.0040 us/op
WorkloadActual  82: 4096 op, 871405000.00 ns, 212.7454 us/op
WorkloadActual  83: 4096 op, 972002600.00 ns, 237.3053 us/op
WorkloadActual  84: 4096 op, 1100390700.00 ns, 268.6501 us/op
WorkloadActual  85: 4096 op, 1554624100.00 ns, 379.5469 us/op
WorkloadActual  86: 4096 op, 968726300.00 ns, 236.5054 us/op
WorkloadActual  87: 4096 op, 1038991600.00 ns, 253.6601 us/op
WorkloadActual  88: 4096 op, 957228700.00 ns, 233.6984 us/op
WorkloadActual  89: 4096 op, 928430300.00 ns, 226.6676 us/op
WorkloadActual  90: 4096 op, 1013431900.00 ns, 247.4199 us/op
WorkloadActual  91: 4096 op, 995462100.00 ns, 243.0327 us/op
WorkloadActual  92: 4096 op, 883126100.00 ns, 215.6070 us/op
WorkloadActual  93: 4096 op, 846029700.00 ns, 206.5502 us/op
WorkloadActual  94: 4096 op, 796785900.00 ns, 194.5278 us/op
WorkloadActual  95: 4096 op, 764555100.00 ns, 186.6590 us/op
WorkloadActual  96: 4096 op, 792129600.00 ns, 193.3910 us/op
WorkloadActual  97: 4096 op, 846874200.00 ns, 206.7564 us/op
WorkloadActual  98: 4096 op, 801778200.00 ns, 195.7466 us/op
WorkloadActual  99: 4096 op, 796344000.00 ns, 194.4199 us/op
WorkloadActual  100: 4096 op, 751976700.00 ns, 183.5881 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 976240500.00 ns, 238.3400 us/op
WorkloadResult   2: 4096 op, 854432200.00 ns, 208.6016 us/op
WorkloadResult   3: 4096 op, 802882300.00 ns, 196.0162 us/op
WorkloadResult   4: 4096 op, 753706800.00 ns, 184.0104 us/op
WorkloadResult   5: 4096 op, 881794600.00 ns, 215.2819 us/op
WorkloadResult   6: 4096 op, 888232800.00 ns, 216.8537 us/op
WorkloadResult   7: 4096 op, 742990100.00 ns, 181.3941 us/op
WorkloadResult   8: 4096 op, 816592300.00 ns, 199.3634 us/op
WorkloadResult   9: 4096 op, 759887200.00 ns, 185.5193 us/op
WorkloadResult  10: 4096 op, 744915200.00 ns, 181.8641 us/op
WorkloadResult  11: 4096 op, 760611700.00 ns, 185.6962 us/op
WorkloadResult  12: 4096 op, 742605800.00 ns, 181.3002 us/op
WorkloadResult  13: 4096 op, 742246200.00 ns, 181.2125 us/op
WorkloadResult  14: 4096 op, 740228800.00 ns, 180.7199 us/op
WorkloadResult  15: 4096 op, 746316700.00 ns, 182.2062 us/op
WorkloadResult  16: 4096 op, 823512900.00 ns, 201.0530 us/op
WorkloadResult  17: 4096 op, 786196000.00 ns, 191.9424 us/op
WorkloadResult  18: 4096 op, 797007800.00 ns, 194.5820 us/op
WorkloadResult  19: 4096 op, 780719500.00 ns, 190.6053 us/op
WorkloadResult  20: 4096 op, 962569500.00 ns, 235.0023 us/op
WorkloadResult  21: 4096 op, 1125580000.00 ns, 274.7998 us/op
WorkloadResult  22: 4096 op, 876833300.00 ns, 214.0706 us/op
WorkloadResult  23: 4096 op, 1002022700.00 ns, 244.6344 us/op
WorkloadResult  24: 4096 op, 792162600.00 ns, 193.3991 us/op
WorkloadResult  25: 4096 op, 820828800.00 ns, 200.3977 us/op
WorkloadResult  26: 4096 op, 797080500.00 ns, 194.5997 us/op
WorkloadResult  27: 4096 op, 777388800.00 ns, 189.7922 us/op
WorkloadResult  28: 4096 op, 783725300.00 ns, 191.3392 us/op
WorkloadResult  29: 4096 op, 780224300.00 ns, 190.4844 us/op
WorkloadResult  30: 4096 op, 749635800.00 ns, 183.0166 us/op
WorkloadResult  31: 4096 op, 756294300.00 ns, 184.6422 us/op
WorkloadResult  32: 4096 op, 791072500.00 ns, 193.1329 us/op
WorkloadResult  33: 4096 op, 799391000.00 ns, 195.1638 us/op
WorkloadResult  34: 4096 op, 849001600.00 ns, 207.2758 us/op
WorkloadResult  35: 4096 op, 814604900.00 ns, 198.8781 us/op
WorkloadResult  36: 4096 op, 826614300.00 ns, 201.8101 us/op
WorkloadResult  37: 4096 op, 793051300.00 ns, 193.6160 us/op
WorkloadResult  38: 4096 op, 1084717000.00 ns, 264.8235 us/op
WorkloadResult  39: 4096 op, 992134400.00 ns, 242.2203 us/op
WorkloadResult  40: 4096 op, 1016534500.00 ns, 248.1774 us/op
WorkloadResult  41: 4096 op, 1170970100.00 ns, 285.8814 us/op
WorkloadResult  42: 4096 op, 776442700.00 ns, 189.5612 us/op
WorkloadResult  43: 4096 op, 748613300.00 ns, 182.7669 us/op
WorkloadResult  44: 4096 op, 769326300.00 ns, 187.8238 us/op
WorkloadResult  45: 4096 op, 766092800.00 ns, 187.0344 us/op
WorkloadResult  46: 4096 op, 750622800.00 ns, 183.2575 us/op
WorkloadResult  47: 4096 op, 742177600.00 ns, 181.1957 us/op
WorkloadResult  48: 4096 op, 745390800.00 ns, 181.9802 us/op
WorkloadResult  49: 4096 op, 751706300.00 ns, 183.5220 us/op
WorkloadResult  50: 4096 op, 747762300.00 ns, 182.5592 us/op
WorkloadResult  51: 4096 op, 1143544000.00 ns, 279.1855 us/op
WorkloadResult  52: 4096 op, 1016239200.00 ns, 248.1053 us/op
WorkloadResult  53: 4096 op, 937630800.00 ns, 228.9138 us/op
WorkloadResult  54: 4096 op, 991814100.00 ns, 242.1421 us/op
WorkloadResult  55: 4096 op, 824303700.00 ns, 201.2460 us/op
WorkloadResult  56: 4096 op, 771542600.00 ns, 188.3649 us/op
WorkloadResult  57: 4096 op, 793875700.00 ns, 193.8173 us/op
WorkloadResult  58: 4096 op, 930750400.00 ns, 227.2340 us/op
WorkloadResult  59: 4096 op, 850280300.00 ns, 207.5880 us/op
WorkloadResult  60: 4096 op, 795218100.00 ns, 194.1450 us/op
WorkloadResult  61: 4096 op, 822509400.00 ns, 200.8080 us/op
WorkloadResult  62: 4096 op, 822040700.00 ns, 200.6935 us/op
WorkloadResult  63: 4096 op, 787788300.00 ns, 192.3311 us/op
WorkloadResult  64: 4096 op, 849016100.00 ns, 207.2793 us/op
WorkloadResult  65: 4096 op, 859502600.00 ns, 209.8395 us/op
WorkloadResult  66: 4096 op, 832806700.00 ns, 203.3219 us/op
WorkloadResult  67: 4096 op, 758451700.00 ns, 185.1689 us/op
WorkloadResult  68: 4096 op, 758479400.00 ns, 185.1756 us/op
WorkloadResult  69: 4096 op, 799268600.00 ns, 195.1339 us/op
WorkloadResult  70: 4096 op, 964805900.00 ns, 235.5483 us/op
WorkloadResult  71: 4096 op, 789837500.00 ns, 192.8314 us/op
WorkloadResult  72: 4096 op, 763195300.00 ns, 186.3270 us/op
WorkloadResult  73: 4096 op, 793591200.00 ns, 193.7479 us/op
WorkloadResult  74: 4096 op, 838167900.00 ns, 204.6308 us/op
WorkloadResult  75: 4096 op, 950601400.00 ns, 232.0804 us/op
WorkloadResult  76: 4096 op, 937984900.00 ns, 229.0002 us/op
WorkloadResult  77: 4096 op, 871389400.00 ns, 212.7416 us/op
WorkloadResult  78: 4096 op, 971987000.00 ns, 237.3015 us/op
WorkloadResult  79: 4096 op, 1100375100.00 ns, 268.6463 us/op
WorkloadResult  80: 4096 op, 968710700.00 ns, 236.5016 us/op
WorkloadResult  81: 4096 op, 1038976000.00 ns, 253.6563 us/op
WorkloadResult  82: 4096 op, 957213100.00 ns, 233.6946 us/op
WorkloadResult  83: 4096 op, 928414700.00 ns, 226.6637 us/op
WorkloadResult  84: 4096 op, 1013416300.00 ns, 247.4161 us/op
WorkloadResult  85: 4096 op, 995446500.00 ns, 243.0289 us/op
WorkloadResult  86: 4096 op, 883110500.00 ns, 215.6031 us/op
WorkloadResult  87: 4096 op, 846014100.00 ns, 206.5464 us/op
WorkloadResult  88: 4096 op, 796770300.00 ns, 194.5240 us/op
WorkloadResult  89: 4096 op, 764539500.00 ns, 186.6552 us/op
WorkloadResult  90: 4096 op, 792114000.00 ns, 193.3872 us/op
WorkloadResult  91: 4096 op, 846858600.00 ns, 206.7526 us/op
WorkloadResult  92: 4096 op, 801762600.00 ns, 195.7428 us/op
WorkloadResult  93: 4096 op, 796328400.00 ns, 194.4161 us/op
WorkloadResult  94: 4096 op, 751961100.00 ns, 183.5843 us/op
// GC:  2781 0 0 11634507776 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 5164 has exited with code 0.

Mean = 207.287 μs, StdErr = 2.655 μs (1.28%), N = 94, StdDev = 25.745 μs
Min = 180.720 μs, Q1 = 187.959 μs, Median = 195.880 μs, Q3 = 224.211 μs, Max = 285.881 μs
IQR = 36.252 μs, LowerFence = 133.581 μs, UpperFence = 278.589 μs
ConfidenceInterval = [198.263 μs; 216.310 μs] (CI 99.9%), Margin = 9.023 μs (4.35% of Mean)
Skewness = 1.16, Kurtosis = 3.5, MValue = 2.38

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2026-09-22 18:47 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.StringBuilderConcatenation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 1512 1508 --benchmarkName AcademyScheduleAnalyzer.StringBenchmarks.StringBuilderConcatenation --job Default --benchmarkId 1 in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 335100.00 ns, 335.1000 us/op
WorkloadJitting  1: 1 op, 488700.00 ns, 488.7000 us/op

OverheadJitting  2: 16 op, 661200.00 ns, 41.3250 us/op
WorkloadJitting  2: 16 op, 5176300.00 ns, 323.5188 us/op

WorkloadPilot    1: 16 op, 498900.00 ns, 31.1813 us/op
WorkloadPilot    2: 32 op, 658500.00 ns, 20.5781 us/op
WorkloadPilot    3: 64 op, 1335800.00 ns, 20.8719 us/op
WorkloadPilot    4: 128 op, 2656400.00 ns, 20.7531 us/op
WorkloadPilot    5: 256 op, 5322800.00 ns, 20.7922 us/op
WorkloadPilot    6: 512 op, 14449800.00 ns, 28.2223 us/op
