// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\publish/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2
// command took 1.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\publish/" --output "D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2
// command took 7.73 sec and exited with 0
// ***** Done, took 00:00:09 (9.2 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmark.StringConcatenation: DefaultJob
//   AllocationBenchmark.ArrayAllocation: DefaultJob
//   AllocationBenchmark.SpanUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 2048 op, 19900.00 ns, 9.7168 ns/op
OverheadActual  16: 2048 op, 12700.00 ns, 6.2012 ns/op
OverheadActual  17: 2048 op, 14500.00 ns, 7.0801 ns/op
OverheadActual  18: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual  19: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadActual  20: 2048 op, 13600.00 ns, 6.6406 ns/op

WorkloadWarmup   1: 2048 op, 549692100.00 ns, 268.4043 us/op
WorkloadWarmup   2: 2048 op, 554566800.00 ns, 270.7846 us/op
WorkloadWarmup   3: 2048 op, 663816700.00 ns, 324.1292 us/op
WorkloadWarmup   4: 2048 op, 855364200.00 ns, 417.6583 us/op
WorkloadWarmup   5: 2048 op, 566272000.00 ns, 276.5000 us/op
WorkloadWarmup   6: 2048 op, 485371400.00 ns, 236.9978 us/op
WorkloadWarmup   7: 2048 op, 460665200.00 ns, 224.9342 us/op
WorkloadWarmup   8: 2048 op, 470099800.00 ns, 229.5409 us/op
WorkloadWarmup   9: 2048 op, 438691000.00 ns, 214.2046 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 464135200.00 ns, 226.6285 us/op
WorkloadActual   2: 2048 op, 600443500.00 ns, 293.1853 us/op
WorkloadActual   3: 2048 op, 744383200.00 ns, 363.4684 us/op
WorkloadActual   4: 2048 op, 644099100.00 ns, 314.5015 us/op
WorkloadActual   5: 2048 op, 473635300.00 ns, 231.2672 us/op
WorkloadActual   6: 2048 op, 441383300.00 ns, 215.5192 us/op
WorkloadActual   7: 2048 op, 613390800.00 ns, 299.5072 us/op
WorkloadActual   8: 2048 op, 550452400.00 ns, 268.7756 us/op
WorkloadActual   9: 2048 op, 609068600.00 ns, 297.3968 us/op
WorkloadActual  10: 2048 op, 601699600.00 ns, 293.7986 us/op
WorkloadActual  11: 2048 op, 652419600.00 ns, 318.5643 us/op
WorkloadActual  12: 2048 op, 487213800.00 ns, 237.8974 us/op
WorkloadActual  13: 2048 op, 464542600.00 ns, 226.8274 us/op
WorkloadActual  14: 2048 op, 551294300.00 ns, 269.1867 us/op
WorkloadActual  15: 2048 op, 512868500.00 ns, 250.4241 us/op
WorkloadActual  16: 2048 op, 435233400.00 ns, 212.5163 us/op
WorkloadActual  17: 2048 op, 462286700.00 ns, 225.7259 us/op
WorkloadActual  18: 2048 op, 477863800.00 ns, 233.3319 us/op
WorkloadActual  19: 2048 op, 551695100.00 ns, 269.3824 us/op
WorkloadActual  20: 2048 op, 577040700.00 ns, 281.7582 us/op
WorkloadActual  21: 2048 op, 523092000.00 ns, 255.4160 us/op
WorkloadActual  22: 2048 op, 459244800.00 ns, 224.2406 us/op
WorkloadActual  23: 2048 op, 529491400.00 ns, 258.5407 us/op
WorkloadActual  24: 2048 op, 457700000.00 ns, 223.4863 us/op
WorkloadActual  25: 2048 op, 597575000.00 ns, 291.7847 us/op
WorkloadActual  26: 2048 op, 494602000.00 ns, 241.5049 us/op
WorkloadActual  27: 2048 op, 464012300.00 ns, 226.5685 us/op
WorkloadActual  28: 2048 op, 446366800.00 ns, 217.9525 us/op
WorkloadActual  29: 2048 op, 443864200.00 ns, 216.7306 us/op
WorkloadActual  30: 2048 op, 544531500.00 ns, 265.8845 us/op
WorkloadActual  31: 2048 op, 464704700.00 ns, 226.9066 us/op
WorkloadActual  32: 2048 op, 439929800.00 ns, 214.8095 us/op
WorkloadActual  33: 2048 op, 426280300.00 ns, 208.1447 us/op
WorkloadActual  34: 2048 op, 467384000.00 ns, 228.2148 us/op
WorkloadActual  35: 2048 op, 485806800.00 ns, 237.2104 us/op
WorkloadActual  36: 2048 op, 416351100.00 ns, 203.2964 us/op
WorkloadActual  37: 2048 op, 362891700.00 ns, 177.1932 us/op
WorkloadActual  38: 2048 op, 362923100.00 ns, 177.2085 us/op
WorkloadActual  39: 2048 op, 362090600.00 ns, 176.8021 us/op
WorkloadActual  40: 2048 op, 357578000.00 ns, 174.5986 us/op
WorkloadActual  41: 2048 op, 358145700.00 ns, 174.8758 us/op
WorkloadActual  42: 2048 op, 373796200.00 ns, 182.5177 us/op
WorkloadActual  43: 2048 op, 444190300.00 ns, 216.8898 us/op
WorkloadActual  44: 2048 op, 410749200.00 ns, 200.5611 us/op
WorkloadActual  45: 2048 op, 375533900.00 ns, 183.3662 us/op
WorkloadActual  46: 2048 op, 360214000.00 ns, 175.8857 us/op
WorkloadActual  47: 2048 op, 382561800.00 ns, 186.7978 us/op
WorkloadActual  48: 2048 op, 365131300.00 ns, 178.2868 us/op
WorkloadActual  49: 2048 op, 358849500.00 ns, 175.2195 us/op
WorkloadActual  50: 2048 op, 358256600.00 ns, 174.9300 us/op
WorkloadActual  51: 2048 op, 352385500.00 ns, 172.0632 us/op
WorkloadActual  52: 2048 op, 354923000.00 ns, 173.3022 us/op
WorkloadActual  53: 2048 op, 371691700.00 ns, 181.4901 us/op
WorkloadActual  54: 2048 op, 355115600.00 ns, 173.3963 us/op
WorkloadActual  55: 2048 op, 459107700.00 ns, 224.1737 us/op
WorkloadActual  56: 2048 op, 378099300.00 ns, 184.6188 us/op
WorkloadActual  57: 2048 op, 361261300.00 ns, 176.3971 us/op
WorkloadActual  58: 2048 op, 353985100.00 ns, 172.8443 us/op
WorkloadActual  59: 2048 op, 349052200.00 ns, 170.4356 us/op
WorkloadActual  60: 2048 op, 350181500.00 ns, 170.9871 us/op
WorkloadActual  61: 2048 op, 360363200.00 ns, 175.9586 us/op
WorkloadActual  62: 2048 op, 361829700.00 ns, 176.6747 us/op
WorkloadActual  63: 2048 op, 359145800.00 ns, 175.3642 us/op
WorkloadActual  64: 2048 op, 362212800.00 ns, 176.8617 us/op
WorkloadActual  65: 2048 op, 351814500.00 ns, 171.7844 us/op
WorkloadActual  66: 2048 op, 361189700.00 ns, 176.3622 us/op
WorkloadActual  67: 2048 op, 358438600.00 ns, 175.0188 us/op
WorkloadActual  68: 2048 op, 370799300.00 ns, 181.0543 us/op
WorkloadActual  69: 2048 op, 378848000.00 ns, 184.9844 us/op
WorkloadActual  70: 2048 op, 434525100.00 ns, 212.1705 us/op
WorkloadActual  71: 2048 op, 367517200.00 ns, 179.4518 us/op
WorkloadActual  72: 2048 op, 427380200.00 ns, 208.6817 us/op
WorkloadActual  73: 2048 op, 395456000.00 ns, 193.0938 us/op
WorkloadActual  74: 2048 op, 363148100.00 ns, 177.3184 us/op
WorkloadActual  75: 2048 op, 357105500.00 ns, 174.3679 us/op
WorkloadActual  76: 2048 op, 352024300.00 ns, 171.8869 us/op
WorkloadActual  77: 2048 op, 349839800.00 ns, 170.8202 us/op
WorkloadActual  78: 2048 op, 348042200.00 ns, 169.9425 us/op
WorkloadActual  79: 2048 op, 352059600.00 ns, 171.9041 us/op
WorkloadActual  80: 2048 op, 358988400.00 ns, 175.2873 us/op
WorkloadActual  81: 2048 op, 351170600.00 ns, 171.4700 us/op
WorkloadActual  82: 2048 op, 347605600.00 ns, 169.7293 us/op
WorkloadActual  83: 2048 op, 351317100.00 ns, 171.5416 us/op
WorkloadActual  84: 2048 op, 443895200.00 ns, 216.7457 us/op
WorkloadActual  85: 2048 op, 481021900.00 ns, 234.8740 us/op
WorkloadActual  86: 2048 op, 401141900.00 ns, 195.8701 us/op
WorkloadActual  87: 2048 op, 506160600.00 ns, 247.1487 us/op
WorkloadActual  88: 2048 op, 385873200.00 ns, 188.4146 us/op
WorkloadActual  89: 2048 op, 402967400.00 ns, 196.7614 us/op
WorkloadActual  90: 2048 op, 379387800.00 ns, 185.2479 us/op
WorkloadActual  91: 2048 op, 361487600.00 ns, 176.5076 us/op
WorkloadActual  92: 2048 op, 376692400.00 ns, 183.9318 us/op
WorkloadActual  93: 2048 op, 363867700.00 ns, 177.6698 us/op
WorkloadActual  94: 2048 op, 352257800.00 ns, 172.0009 us/op
WorkloadActual  95: 2048 op, 349283000.00 ns, 170.5483 us/op
WorkloadActual  96: 2048 op, 358031200.00 ns, 174.8199 us/op
WorkloadActual  97: 2048 op, 381865900.00 ns, 186.4580 us/op
WorkloadActual  98: 2048 op, 444407400.00 ns, 216.9958 us/op
WorkloadActual  99: 2048 op, 389241200.00 ns, 190.0592 us/op
WorkloadActual  100: 2048 op, 375727400.00 ns, 183.4606 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 464124300.00 ns, 226.6232 us/op
WorkloadResult   2: 2048 op, 600432600.00 ns, 293.1800 us/op
WorkloadResult   3: 2048 op, 473624400.00 ns, 231.2619 us/op
WorkloadResult   4: 2048 op, 441372400.00 ns, 215.5139 us/op
WorkloadResult   5: 2048 op, 613379900.00 ns, 299.5019 us/op
WorkloadResult   6: 2048 op, 550441500.00 ns, 268.7703 us/op
WorkloadResult   7: 2048 op, 609057700.00 ns, 297.3915 us/op
WorkloadResult   8: 2048 op, 601688700.00 ns, 293.7933 us/op
WorkloadResult   9: 2048 op, 487202900.00 ns, 237.8920 us/op
WorkloadResult  10: 2048 op, 464531700.00 ns, 226.8221 us/op
WorkloadResult  11: 2048 op, 551283400.00 ns, 269.1813 us/op
WorkloadResult  12: 2048 op, 512857600.00 ns, 250.4188 us/op
WorkloadResult  13: 2048 op, 435222500.00 ns, 212.5110 us/op
WorkloadResult  14: 2048 op, 462275800.00 ns, 225.7206 us/op
WorkloadResult  15: 2048 op, 477852900.00 ns, 233.3266 us/op
WorkloadResult  16: 2048 op, 551684200.00 ns, 269.3771 us/op
WorkloadResult  17: 2048 op, 577029800.00 ns, 281.7528 us/op
WorkloadResult  18: 2048 op, 523081100.00 ns, 255.4107 us/op
WorkloadResult  19: 2048 op, 459233900.00 ns, 224.2353 us/op
WorkloadResult  20: 2048 op, 529480500.00 ns, 258.5354 us/op
WorkloadResult  21: 2048 op, 457689100.00 ns, 223.4810 us/op
WorkloadResult  22: 2048 op, 597564100.00 ns, 291.7793 us/op
WorkloadResult  23: 2048 op, 494591100.00 ns, 241.4996 us/op
WorkloadResult  24: 2048 op, 464001400.00 ns, 226.5632 us/op
WorkloadResult  25: 2048 op, 446355900.00 ns, 217.9472 us/op
WorkloadResult  26: 2048 op, 443853300.00 ns, 216.7252 us/op
WorkloadResult  27: 2048 op, 544520600.00 ns, 265.8792 us/op
WorkloadResult  28: 2048 op, 464693800.00 ns, 226.9013 us/op
WorkloadResult  29: 2048 op, 439918900.00 ns, 214.8042 us/op
WorkloadResult  30: 2048 op, 426269400.00 ns, 208.1394 us/op
WorkloadResult  31: 2048 op, 467373100.00 ns, 228.2095 us/op
WorkloadResult  32: 2048 op, 485795900.00 ns, 237.2050 us/op
WorkloadResult  33: 2048 op, 416340200.00 ns, 203.2911 us/op
WorkloadResult  34: 2048 op, 362880800.00 ns, 177.1879 us/op
WorkloadResult  35: 2048 op, 362912200.00 ns, 177.2032 us/op
WorkloadResult  36: 2048 op, 362079700.00 ns, 176.7967 us/op
WorkloadResult  37: 2048 op, 357567100.00 ns, 174.5933 us/op
WorkloadResult  38: 2048 op, 358134800.00 ns, 174.8705 us/op
WorkloadResult  39: 2048 op, 373785300.00 ns, 182.5124 us/op
WorkloadResult  40: 2048 op, 444179400.00 ns, 216.8845 us/op
WorkloadResult  41: 2048 op, 410738300.00 ns, 200.5558 us/op
WorkloadResult  42: 2048 op, 375523000.00 ns, 183.3608 us/op
WorkloadResult  43: 2048 op, 360203100.00 ns, 175.8804 us/op
WorkloadResult  44: 2048 op, 382550900.00 ns, 186.7924 us/op
WorkloadResult  45: 2048 op, 365120400.00 ns, 178.2814 us/op
WorkloadResult  46: 2048 op, 358838600.00 ns, 175.2142 us/op
WorkloadResult  47: 2048 op, 358245700.00 ns, 174.9247 us/op
WorkloadResult  48: 2048 op, 352374600.00 ns, 172.0579 us/op
WorkloadResult  49: 2048 op, 354912100.00 ns, 173.2969 us/op
WorkloadResult  50: 2048 op, 371680800.00 ns, 181.4848 us/op
WorkloadResult  51: 2048 op, 355104700.00 ns, 173.3910 us/op
WorkloadResult  52: 2048 op, 459096800.00 ns, 224.1684 us/op
WorkloadResult  53: 2048 op, 378088400.00 ns, 184.6135 us/op
WorkloadResult  54: 2048 op, 361250400.00 ns, 176.3918 us/op
WorkloadResult  55: 2048 op, 353974200.00 ns, 172.8390 us/op
WorkloadResult  56: 2048 op, 349041300.00 ns, 170.4303 us/op
WorkloadResult  57: 2048 op, 350170600.00 ns, 170.9817 us/op
WorkloadResult  58: 2048 op, 360352300.00 ns, 175.9533 us/op
WorkloadResult  59: 2048 op, 361818800.00 ns, 176.6693 us/op
WorkloadResult  60: 2048 op, 359134900.00 ns, 175.3588 us/op
WorkloadResult  61: 2048 op, 362201900.00 ns, 176.8564 us/op
WorkloadResult  62: 2048 op, 351803600.00 ns, 171.7791 us/op
WorkloadResult  63: 2048 op, 361178800.00 ns, 176.3568 us/op
WorkloadResult  64: 2048 op, 358427700.00 ns, 175.0135 us/op
WorkloadResult  65: 2048 op, 370788400.00 ns, 181.0490 us/op
WorkloadResult  66: 2048 op, 378837100.00 ns, 184.9791 us/op
WorkloadResult  67: 2048 op, 434514200.00 ns, 212.1651 us/op
WorkloadResult  68: 2048 op, 367506300.00 ns, 179.4464 us/op
WorkloadResult  69: 2048 op, 427369300.00 ns, 208.6764 us/op
WorkloadResult  70: 2048 op, 395445100.00 ns, 193.0884 us/op
WorkloadResult  71: 2048 op, 363137200.00 ns, 177.3131 us/op
WorkloadResult  72: 2048 op, 357094600.00 ns, 174.3626 us/op
WorkloadResult  73: 2048 op, 352013400.00 ns, 171.8815 us/op
WorkloadResult  74: 2048 op, 349828900.00 ns, 170.8149 us/op
WorkloadResult  75: 2048 op, 348031300.00 ns, 169.9372 us/op
WorkloadResult  76: 2048 op, 352048700.00 ns, 171.8988 us/op
WorkloadResult  77: 2048 op, 358977500.00 ns, 175.2820 us/op
WorkloadResult  78: 2048 op, 351159700.00 ns, 171.4647 us/op
WorkloadResult  79: 2048 op, 347594700.00 ns, 169.7240 us/op
WorkloadResult  80: 2048 op, 351306200.00 ns, 171.5362 us/op
WorkloadResult  81: 2048 op, 443884300.00 ns, 216.7404 us/op
WorkloadResult  82: 2048 op, 481011000.00 ns, 234.8687 us/op
WorkloadResult  83: 2048 op, 401131000.00 ns, 195.8647 us/op
WorkloadResult  84: 2048 op, 506149700.00 ns, 247.1434 us/op
WorkloadResult  85: 2048 op, 385862300.00 ns, 188.4093 us/op
WorkloadResult  86: 2048 op, 402956500.00 ns, 196.7561 us/op
WorkloadResult  87: 2048 op, 379376900.00 ns, 185.2426 us/op
WorkloadResult  88: 2048 op, 361476700.00 ns, 176.5023 us/op
WorkloadResult  89: 2048 op, 376681500.00 ns, 183.9265 us/op
WorkloadResult  90: 2048 op, 363856800.00 ns, 177.6645 us/op
WorkloadResult  91: 2048 op, 352246900.00 ns, 171.9956 us/op
WorkloadResult  92: 2048 op, 349272100.00 ns, 170.5430 us/op
WorkloadResult  93: 2048 op, 358020300.00 ns, 174.8146 us/op
WorkloadResult  94: 2048 op, 381855000.00 ns, 186.4526 us/op
WorkloadResult  95: 2048 op, 444396500.00 ns, 216.9905 us/op
WorkloadResult  96: 2048 op, 389230300.00 ns, 190.0539 us/op
WorkloadResult  97: 2048 op, 375716500.00 ns, 183.4553 us/op
// GC:  1390 0 0 5817253888 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3600 has exited with code 0.

Mean = 204.509 μs, StdErr = 3.669 μs (1.79%), N = 97, StdDev = 36.139 μs
Min = 169.724 μs, Q1 = 175.359 μs, Median = 186.453 μs, Q3 = 226.563 μs, Max = 299.502 μs
IQR = 51.204 μs, LowerFence = 98.552 μs, UpperFence = 303.370 μs
ConfidenceInterval = [192.052 μs; 216.966 μs] (CI 99.9%), Margin = 12.457 μs (6.09% of Mean)
Skewness = 1.05, Kurtosis = 3.07, MValue = 2.81

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-09-24 8:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AllocationBenchmark.ArrayAllocation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-2.dll --anonymousPipes 1736 1712 --benchmarkName MemoryBenchmarking.AllocationBenchmark.ArrayAllocation --job Default --benchmarkId 1 in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 252200.00 ns, 252.2000 us/op
WorkloadJitting  1: 1 op, 329300.00 ns, 329.3000 us/op

OverheadJitting  2: 16 op, 600100.00 ns, 37.5063 us/op
WorkloadJitting  2: 16 op, 653400.00 ns, 40.8375 us/op

WorkloadPilot    1: 16 op, 48800.00 ns, 3.0500 us/op
