// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 1.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:07 (7.89 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmark.StringConcatenation: DefaultJob
//   AllocationBenchmark.ArrayAllocation: DefaultJob
//   AllocationBenchmark.SpanUsage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  14: 4096 op, 17100.00 ns, 4.1748 ns/op
OverheadActual  15: 4096 op, 20600.00 ns, 5.0293 ns/op

WorkloadWarmup   1: 4096 op, 1482150800.00 ns, 361.8532 us/op
WorkloadWarmup   2: 4096 op, 963641100.00 ns, 235.2639 us/op
WorkloadWarmup   3: 4096 op, 971505400.00 ns, 237.1839 us/op
WorkloadWarmup   4: 4096 op, 966418800.00 ns, 235.9421 us/op
WorkloadWarmup   5: 4096 op, 1031084300.00 ns, 251.7296 us/op
WorkloadWarmup   6: 4096 op, 1052971700.00 ns, 257.0732 us/op
WorkloadWarmup   7: 4096 op, 1183842300.00 ns, 289.0240 us/op
WorkloadWarmup   8: 4096 op, 892076700.00 ns, 217.7922 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 985159700.00 ns, 240.5175 us/op
WorkloadActual   2: 4096 op, 806204200.00 ns, 196.8272 us/op
WorkloadActual   3: 4096 op, 791517300.00 ns, 193.2415 us/op
WorkloadActual   4: 4096 op, 797802400.00 ns, 194.7760 us/op
WorkloadActual   5: 4096 op, 777081900.00 ns, 189.7173 us/op
WorkloadActual   6: 4096 op, 902385500.00 ns, 220.3090 us/op
WorkloadActual   7: 4096 op, 846618100.00 ns, 206.6939 us/op
WorkloadActual   8: 4096 op, 763408900.00 ns, 186.3791 us/op
WorkloadActual   9: 4096 op, 909870200.00 ns, 222.1363 us/op
WorkloadActual  10: 4096 op, 942708200.00 ns, 230.1534 us/op
WorkloadActual  11: 4096 op, 845179700.00 ns, 206.3427 us/op
WorkloadActual  12: 4096 op, 883195200.00 ns, 215.6238 us/op
WorkloadActual  13: 4096 op, 792175900.00 ns, 193.4023 us/op
WorkloadActual  14: 4096 op, 836310300.00 ns, 204.1773 us/op
WorkloadActual  15: 4096 op, 788080700.00 ns, 192.4025 us/op
WorkloadActual  16: 4096 op, 778642300.00 ns, 190.0982 us/op
WorkloadActual  17: 4096 op, 861270000.00 ns, 210.2710 us/op
WorkloadActual  18: 4096 op, 825782300.00 ns, 201.6070 us/op
WorkloadActual  19: 4096 op, 818513500.00 ns, 199.8324 us/op
WorkloadActual  20: 4096 op, 795682600.00 ns, 194.2584 us/op
WorkloadActual  21: 4096 op, 803542800.00 ns, 196.1774 us/op
WorkloadActual  22: 4096 op, 800325700.00 ns, 195.3920 us/op
WorkloadActual  23: 4096 op, 786224400.00 ns, 191.9493 us/op
WorkloadActual  24: 4096 op, 853972200.00 ns, 208.4893 us/op
WorkloadActual  25: 4096 op, 888189200.00 ns, 216.8431 us/op
WorkloadActual  26: 4096 op, 792883500.00 ns, 193.5751 us/op
WorkloadActual  27: 4096 op, 816947600.00 ns, 199.4501 us/op
WorkloadActual  28: 4096 op, 790464000.00 ns, 192.9844 us/op
WorkloadActual  29: 4096 op, 780000000.00 ns, 190.4297 us/op
WorkloadActual  30: 4096 op, 832417200.00 ns, 203.2269 us/op
WorkloadActual  31: 4096 op, 774571500.00 ns, 189.1044 us/op
WorkloadActual  32: 4096 op, 764800600.00 ns, 186.7189 us/op
WorkloadActual  33: 4096 op, 858575200.00 ns, 209.6131 us/op
WorkloadActual  34: 4096 op, 797713800.00 ns, 194.7543 us/op
WorkloadActual  35: 4096 op, 842825300.00 ns, 205.7679 us/op
WorkloadActual  36: 4096 op, 747360500.00 ns, 182.4611 us/op
WorkloadActual  37: 4096 op, 805106300.00 ns, 196.5592 us/op
WorkloadActual  38: 4096 op, 896663800.00 ns, 218.9121 us/op
WorkloadActual  39: 4096 op, 764577600.00 ns, 186.6645 us/op
WorkloadActual  40: 4096 op, 748136700.00 ns, 182.6506 us/op
WorkloadActual  41: 4096 op, 752114500.00 ns, 183.6217 us/op
WorkloadActual  42: 4096 op, 764868500.00 ns, 186.7355 us/op
WorkloadActual  43: 4096 op, 746317000.00 ns, 182.2063 us/op
WorkloadActual  44: 4096 op, 739515200.00 ns, 180.5457 us/op
WorkloadActual  45: 4096 op, 777111000.00 ns, 189.7244 us/op
WorkloadActual  46: 4096 op, 846753100.00 ns, 206.7268 us/op
WorkloadActual  47: 4096 op, 769561400.00 ns, 187.8812 us/op
WorkloadActual  48: 4096 op, 828425600.00 ns, 202.2523 us/op
WorkloadActual  49: 4096 op, 833853200.00 ns, 203.5774 us/op
WorkloadActual  50: 4096 op, 833051500.00 ns, 203.3817 us/op
WorkloadActual  51: 4096 op, 825627800.00 ns, 201.5693 us/op
WorkloadActual  52: 4096 op, 746487500.00 ns, 182.2479 us/op
WorkloadActual  53: 4096 op, 762765500.00 ns, 186.2220 us/op
WorkloadActual  54: 4096 op, 1021497500.00 ns, 249.3890 us/op
WorkloadActual  55: 4096 op, 1078632600.00 ns, 263.3380 us/op
WorkloadActual  56: 4096 op, 900737200.00 ns, 219.9065 us/op
WorkloadActual  57: 4096 op, 1224377200.00 ns, 298.9202 us/op
WorkloadActual  58: 4096 op, 1157885700.00 ns, 282.6869 us/op
WorkloadActual  59: 4096 op, 886239700.00 ns, 216.3671 us/op
WorkloadActual  60: 4096 op, 830368000.00 ns, 202.7266 us/op
WorkloadActual  61: 4096 op, 798338600.00 ns, 194.9069 us/op
WorkloadActual  62: 4096 op, 825098800.00 ns, 201.4401 us/op
WorkloadActual  63: 4096 op, 758367000.00 ns, 185.1482 us/op
WorkloadActual  64: 4096 op, 847478400.00 ns, 206.9039 us/op
WorkloadActual  65: 4096 op, 846392700.00 ns, 206.6388 us/op
WorkloadActual  66: 4096 op, 879975700.00 ns, 214.8378 us/op
WorkloadActual  67: 4096 op, 759564500.00 ns, 185.4406 us/op
WorkloadActual  68: 4096 op, 907215200.00 ns, 221.4881 us/op
WorkloadActual  69: 4096 op, 828997100.00 ns, 202.3919 us/op
WorkloadActual  70: 4096 op, 752624800.00 ns, 183.7463 us/op
WorkloadActual  71: 4096 op, 857980600.00 ns, 209.4679 us/op
WorkloadActual  72: 4096 op, 851220500.00 ns, 207.8175 us/op
WorkloadActual  73: 4096 op, 878499400.00 ns, 214.4774 us/op
WorkloadActual  74: 4096 op, 824664300.00 ns, 201.3341 us/op
WorkloadActual  75: 4096 op, 820545300.00 ns, 200.3284 us/op
WorkloadActual  76: 4096 op, 743210300.00 ns, 181.4478 us/op
WorkloadActual  77: 4096 op, 733015700.00 ns, 178.9589 us/op
WorkloadActual  78: 4096 op, 869612500.00 ns, 212.3077 us/op
WorkloadActual  79: 4096 op, 880843700.00 ns, 215.0497 us/op
WorkloadActual  80: 4096 op, 936804400.00 ns, 228.7120 us/op
WorkloadActual  81: 4096 op, 862449400.00 ns, 210.5589 us/op
WorkloadActual  82: 4096 op, 891118200.00 ns, 217.5582 us/op
WorkloadActual  83: 4096 op, 732134000.00 ns, 178.7437 us/op
WorkloadActual  84: 4096 op, 709603000.00 ns, 173.2429 us/op
WorkloadActual  85: 4096 op, 704789200.00 ns, 172.0677 us/op
WorkloadActual  86: 4096 op, 705661400.00 ns, 172.2806 us/op
WorkloadActual  87: 4096 op, 690401300.00 ns, 168.5550 us/op
WorkloadActual  88: 4096 op, 702023000.00 ns, 171.3923 us/op
WorkloadActual  89: 4096 op, 702600600.00 ns, 171.5333 us/op
WorkloadActual  90: 4096 op, 1044153100.00 ns, 254.9202 us/op
WorkloadActual  91: 4096 op, 905090500.00 ns, 220.9694 us/op
WorkloadActual  92: 4096 op, 739427300.00 ns, 180.5242 us/op
WorkloadActual  93: 4096 op, 699720700.00 ns, 170.8302 us/op
WorkloadActual  94: 4096 op, 829317500.00 ns, 202.4701 us/op
WorkloadActual  95: 4096 op, 1009889600.00 ns, 246.5551 us/op
WorkloadActual  96: 4096 op, 981225000.00 ns, 239.5569 us/op
WorkloadActual  97: 4096 op, 824979600.00 ns, 201.4110 us/op
WorkloadActual  98: 4096 op, 775973400.00 ns, 189.4466 us/op
WorkloadActual  99: 4096 op, 972849900.00 ns, 237.5122 us/op
WorkloadActual  100: 4096 op, 759352300.00 ns, 185.3887 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 985142500.00 ns, 240.5133 us/op
WorkloadResult   2: 4096 op, 806187000.00 ns, 196.8230 us/op
WorkloadResult   3: 4096 op, 791500100.00 ns, 193.2373 us/op
WorkloadResult   4: 4096 op, 797785200.00 ns, 194.7718 us/op
WorkloadResult   5: 4096 op, 777064700.00 ns, 189.7131 us/op
WorkloadResult   6: 4096 op, 902368300.00 ns, 220.3048 us/op
WorkloadResult   7: 4096 op, 846600900.00 ns, 206.6897 us/op
WorkloadResult   8: 4096 op, 763391700.00 ns, 186.3749 us/op
WorkloadResult   9: 4096 op, 909853000.00 ns, 222.1321 us/op
WorkloadResult  10: 4096 op, 942691000.00 ns, 230.1492 us/op
WorkloadResult  11: 4096 op, 845162500.00 ns, 206.3385 us/op
WorkloadResult  12: 4096 op, 883178000.00 ns, 215.6196 us/op
WorkloadResult  13: 4096 op, 792158700.00 ns, 193.3981 us/op
WorkloadResult  14: 4096 op, 836293100.00 ns, 204.1731 us/op
WorkloadResult  15: 4096 op, 788063500.00 ns, 192.3983 us/op
WorkloadResult  16: 4096 op, 778625100.00 ns, 190.0940 us/op
WorkloadResult  17: 4096 op, 861252800.00 ns, 210.2668 us/op
WorkloadResult  18: 4096 op, 825765100.00 ns, 201.6028 us/op
WorkloadResult  19: 4096 op, 818496300.00 ns, 199.8282 us/op
WorkloadResult  20: 4096 op, 795665400.00 ns, 194.2542 us/op
WorkloadResult  21: 4096 op, 803525600.00 ns, 196.1732 us/op
WorkloadResult  22: 4096 op, 800308500.00 ns, 195.3878 us/op
WorkloadResult  23: 4096 op, 786207200.00 ns, 191.9451 us/op
WorkloadResult  24: 4096 op, 853955000.00 ns, 208.4851 us/op
WorkloadResult  25: 4096 op, 888172000.00 ns, 216.8389 us/op
WorkloadResult  26: 4096 op, 792866300.00 ns, 193.5709 us/op
WorkloadResult  27: 4096 op, 816930400.00 ns, 199.4459 us/op
WorkloadResult  28: 4096 op, 790446800.00 ns, 192.9802 us/op
WorkloadResult  29: 4096 op, 779982800.00 ns, 190.4255 us/op
WorkloadResult  30: 4096 op, 832400000.00 ns, 203.2227 us/op
WorkloadResult  31: 4096 op, 774554300.00 ns, 189.1002 us/op
WorkloadResult  32: 4096 op, 764783400.00 ns, 186.7147 us/op
WorkloadResult  33: 4096 op, 858558000.00 ns, 209.6089 us/op
WorkloadResult  34: 4096 op, 797696600.00 ns, 194.7501 us/op
WorkloadResult  35: 4096 op, 842808100.00 ns, 205.7637 us/op
WorkloadResult  36: 4096 op, 747343300.00 ns, 182.4569 us/op
WorkloadResult  37: 4096 op, 805089100.00 ns, 196.5550 us/op
WorkloadResult  38: 4096 op, 896646600.00 ns, 218.9079 us/op
WorkloadResult  39: 4096 op, 764560400.00 ns, 186.6603 us/op
WorkloadResult  40: 4096 op, 748119500.00 ns, 182.6464 us/op
WorkloadResult  41: 4096 op, 752097300.00 ns, 183.6175 us/op
WorkloadResult  42: 4096 op, 764851300.00 ns, 186.7313 us/op
WorkloadResult  43: 4096 op, 746299800.00 ns, 182.2021 us/op
WorkloadResult  44: 4096 op, 739498000.00 ns, 180.5415 us/op
WorkloadResult  45: 4096 op, 777093800.00 ns, 189.7202 us/op
WorkloadResult  46: 4096 op, 846735900.00 ns, 206.7226 us/op
WorkloadResult  47: 4096 op, 769544200.00 ns, 187.8770 us/op
WorkloadResult  48: 4096 op, 828408400.00 ns, 202.2481 us/op
WorkloadResult  49: 4096 op, 833836000.00 ns, 203.5732 us/op
WorkloadResult  50: 4096 op, 833034300.00 ns, 203.3775 us/op
WorkloadResult  51: 4096 op, 825610600.00 ns, 201.5651 us/op
WorkloadResult  52: 4096 op, 746470300.00 ns, 182.2437 us/op
WorkloadResult  53: 4096 op, 762748300.00 ns, 186.2178 us/op
WorkloadResult  54: 4096 op, 900720000.00 ns, 219.9023 us/op
WorkloadResult  55: 4096 op, 886222500.00 ns, 216.3629 us/op
WorkloadResult  56: 4096 op, 830350800.00 ns, 202.7224 us/op
WorkloadResult  57: 4096 op, 798321400.00 ns, 194.9027 us/op
WorkloadResult  58: 4096 op, 825081600.00 ns, 201.4359 us/op
WorkloadResult  59: 4096 op, 758349800.00 ns, 185.1440 us/op
WorkloadResult  60: 4096 op, 847461200.00 ns, 206.8997 us/op
WorkloadResult  61: 4096 op, 846375500.00 ns, 206.6346 us/op
WorkloadResult  62: 4096 op, 879958500.00 ns, 214.8336 us/op
WorkloadResult  63: 4096 op, 759547300.00 ns, 185.4364 us/op
WorkloadResult  64: 4096 op, 907198000.00 ns, 221.4839 us/op
WorkloadResult  65: 4096 op, 828979900.00 ns, 202.3877 us/op
WorkloadResult  66: 4096 op, 752607600.00 ns, 183.7421 us/op
WorkloadResult  67: 4096 op, 857963400.00 ns, 209.4637 us/op
WorkloadResult  68: 4096 op, 851203300.00 ns, 207.8133 us/op
WorkloadResult  69: 4096 op, 878482200.00 ns, 214.4732 us/op
WorkloadResult  70: 4096 op, 824647100.00 ns, 201.3299 us/op
WorkloadResult  71: 4096 op, 820528100.00 ns, 200.3242 us/op
WorkloadResult  72: 4096 op, 743193100.00 ns, 181.4436 us/op
WorkloadResult  73: 4096 op, 732998500.00 ns, 178.9547 us/op
WorkloadResult  74: 4096 op, 869595300.00 ns, 212.3035 us/op
WorkloadResult  75: 4096 op, 880826500.00 ns, 215.0455 us/op
WorkloadResult  76: 4096 op, 936787200.00 ns, 228.7078 us/op
WorkloadResult  77: 4096 op, 862432200.00 ns, 210.5547 us/op
WorkloadResult  78: 4096 op, 891101000.00 ns, 217.5540 us/op
WorkloadResult  79: 4096 op, 732116800.00 ns, 178.7395 us/op
WorkloadResult  80: 4096 op, 709585800.00 ns, 173.2387 us/op
WorkloadResult  81: 4096 op, 704772000.00 ns, 172.0635 us/op
WorkloadResult  82: 4096 op, 705644200.00 ns, 172.2764 us/op
WorkloadResult  83: 4096 op, 690384100.00 ns, 168.5508 us/op
WorkloadResult  84: 4096 op, 702005800.00 ns, 171.3881 us/op
WorkloadResult  85: 4096 op, 702583400.00 ns, 171.5292 us/op
WorkloadResult  86: 4096 op, 905073300.00 ns, 220.9652 us/op
WorkloadResult  87: 4096 op, 739410100.00 ns, 180.5200 us/op
WorkloadResult  88: 4096 op, 699703500.00 ns, 170.8260 us/op
WorkloadResult  89: 4096 op, 829300300.00 ns, 202.4659 us/op
WorkloadResult  90: 4096 op, 1009872400.00 ns, 246.5509 us/op
WorkloadResult  91: 4096 op, 981207800.00 ns, 239.5527 us/op
WorkloadResult  92: 4096 op, 824962400.00 ns, 201.4068 us/op
WorkloadResult  93: 4096 op, 775956200.00 ns, 189.4424 us/op
WorkloadResult  94: 4096 op, 972832700.00 ns, 237.5080 us/op
WorkloadResult  95: 4096 op, 759335100.00 ns, 185.3845 us/op
// GC:  2781 0 0 11634507776 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 18740 has exited with code 0.

Mean = 199.255 μs, StdErr = 1.710 μs (0.86%), N = 95, StdDev = 16.667 μs
Min = 168.551 μs, Q1 = 186.687 μs, Median = 199.446 μs, Q3 = 208.974 μs, Max = 246.551 μs
IQR = 22.287 μs, LowerFence = 153.257 μs, UpperFence = 242.405 μs
ConfidenceInterval = [193.446 μs; 205.064 μs] (CI 99.9%), Margin = 5.809 μs (2.92% of Mean)
Skewness = 0.48, Kurtosis = 3, MValue = 3.38

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-09-24 8:48 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AllocationBenchmark.ArrayAllocation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 1452 1152 --benchmarkName MemoryBenchmarking.AllocationBenchmark.ArrayAllocation --job Default --benchmarkId 1 in D:\.NET Course\Assignments\C# Assingments\omarsalem33-Assignment-4\submission\assignment\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223900.00 ns, 223.9000 us/op
WorkloadJitting  1: 1 op, 454900.00 ns, 454.9000 us/op

OverheadJitting  2: 16 op, 522800.00 ns, 32.6750 us/op
WorkloadJitting  2: 16 op, 646900.00 ns, 40.4313 us/op

WorkloadPilot    1: 16 op, 47500.00 ns, 2.9688 us/op
WorkloadPilot    2: 32 op, 62000.00 ns, 1.9375 us/op
WorkloadPilot    3: 64 op, 132600.00 ns, 2.0719 us/op
WorkloadPilot    4: 128 op, 222400.00 ns, 1.7375 us/op
WorkloadPilot    5: 256 op, 444600.00 ns, 1.7367 us/op
WorkloadPilot    6: 512 op, 955400.00 ns, 1.8660 us/op
WorkloadPilot    7: 1024 op, 1502300.00 ns, 1.4671 us/op
WorkloadPilot    8: 2048 op, 1616700.00 ns, 789.4043 ns/op
WorkloadPilot    9: 4096 op, 1434100.00 ns, 350.1221 ns/op
WorkloadPilot   10: 8192 op, 2040700.00 ns, 249.1089 ns/op
